[0.009s] Invoking command in '/home/tarek/TMWS/build/TMP': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --build /home/tarek/TMWS/build/TMP -- -j8 -l8
[0.038s] Invoked command in '/home/tarek/TMWS/build/TMP' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --build /home/tarek/TMWS/build/TMP -- -j8 -l8
[0.063s] Invoking command in '/home/tarek/TMWS/build/TMP': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --install /home/tarek/TMWS/build/TMP
[0.069s] -- Install configuration: ""
[0.069s] -- Execute custom install script
[0.069s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/SL.py
[0.069s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/empty_world.launch.py
[0.069s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/robot_state_publisher.launch.py
[0.069s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/spawn_turtlebot3.launch.py
[0.069s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_dqn_stage1.launch.py
[0.069s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_dqn_stage2.launch.py
[0.069s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_dqn_stage3.launch.py
[0.069s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_dqn_stage4.launch.py
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_house.launch.py
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_world.launch.py
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/urdf/common_properties.urdf
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/urdf/turtlebot3_burger.urdf
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/urdf/turtlebot3_waffle.urdf
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/urdf/turtlebot3_waffle_pi.urdf
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/bases/burger_base.stl
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/bases/waffle_base.stl
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/bases/waffle_pi_base.stl
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/sensors/astra.dae
[0.070s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/sensors/astra.jpg
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/sensors/lds.stl
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/sensors/r200.dae
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/sensors/r200.jpg
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/wheels/left_tire.stl
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/wheels/right_tire.stl
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/empty_world.world
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_dqn_stage1.world
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_dqn_stage2.world
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_dqn_stage3.world
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_dqn_stage4.world
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_house.world
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/worlds/turtlebot3_world.world
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/param/burger.yaml
[0.071s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/param/waffle.yaml
[0.072s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/param/waffle_pi.yaml
[0.072s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/script/99-turtlebot3-cdc.rules
[0.072s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/script/create_udev_rules
[0.072s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/ament_index/resource_index/package_run_dependencies/TMP
[0.072s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/ament_index/resource_index/parent_prefix_path/TMP
[0.072s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/environment/ament_prefix_path.dsv
[0.072s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/environment/path.sh
[0.072s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/local_setup.bash
[0.073s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/local_setup.sh
[0.073s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/local_setup.zsh
[0.073s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/local_setup.dsv
[0.073s] -- Symlinking: /home/tarek/TMWS/install/TMP/share/TMP/package.dsv
[0.080s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/ament_index/resource_index/packages/TMP
[0.080s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/cmake/TMPConfig.cmake
[0.080s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/cmake/TMPConfig-version.cmake
[0.080s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/package.xml
[0.082s] Invoked command in '/home/tarek/TMWS/build/TMP' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --install /home/tarek/TMWS/build/TMP
