[0.008s] Invoking command in '/home/tarek/TMWS/build/TMP': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake /home/tarek/TMWS/src/TMP -DCMAKE_INSTALL_PREFIX=/home/tarek/TMWS/install/TMP
[0.017s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.111s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.158s] WARNING: Package name "TMP" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.172s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.175s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.176s] -- Added test 'lint_cmake' to check CMake code style
[0.176s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.178s] -- Added test 'xmllint' to check XML markup files
[0.178s] -- Configuring done
[0.181s] -- Generating done
[0.181s] -- Build files have been written to: /home/tarek/TMWS/build/TMP
[0.184s] Invoked command in '/home/tarek/TMWS/build/TMP' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake /home/tarek/TMWS/src/TMP -DCMAKE_INSTALL_PREFIX=/home/tarek/TMWS/install/TMP
[0.185s] Invoking command in '/home/tarek/TMWS/build/TMP': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --build /home/tarek/TMWS/build/TMP -- -j8 -l8
[0.215s] Invoked command in '/home/tarek/TMWS/build/TMP' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --build /home/tarek/TMWS/build/TMP -- -j8 -l8
[0.239s] Invoking command in '/home/tarek/TMWS/build/TMP': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarek/pfe_nodes/install/my_node_controller:/opt/ros/humble /usr/bin/cmake --install /home/tarek/TMWS/build/TMP
[0.245s] -- Install configuration: ""
[0.245s] -- Execute custom install script
[0.246s] -- Symlinking: /home/tarek/TMWS/install/TMP/share/TMP/launch/SL.py
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/empty_world.launch.py
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/robot_state_publisher.launch.py
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/spawn_turtlebot3.launch.py
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_dqn_stage1.launch.py
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_dqn_stage2.launch.py
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_dqn_stage3.launch.py
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_dqn_stage4.launch.py
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_house.launch.py
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/launch/turtlebot3_world.launch.py
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/urdf/common_properties.urdf
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/urdf/turtlebot3_burger.urdf
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/urdf/turtlebot3_waffle.urdf
[0.253s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/urdf/turtlebot3_waffle_pi.urdf
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/bases/burger_base.stl
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/bases/waffle_base.stl
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/bases/waffle_pi_base.stl
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/sensors/astra.dae
[0.254s] -- Up-to-date symlink: /home/tarek/TMWS/install/TMP/share/TMP/meshes/sensors/astra.jpg
